,sentiment,weekday,hour,weekday_hour
108,1,2,13,2_13
23,1,2,13,2_13
47,1,2,13,2_13
176,1,2,13,2_13
20,2,2,13,2_13
11,2,2,13,2_13
168,1,2,13,2_13
27,1,2,13,2_13
148,2,2,13,2_13
113,1,2,13,2_13
62,2,2,14,2_14
67,0,2,14,2_14
29,1,2,14,2_14
72,2,2,14,2_14
151,2,2,14,2_14
170,1,2,14,2_14
72,2,2,14,2_14
207,2,2,14,2_14
35,2,2,14,2_14
30,0,2,14,2_14
48,0,2,14,2_14
7,1,2,14,2_14
3,1,2,14,2_14
65,1,2,14,2_14
94,1,2,14,2_14
129,2,2,14,2_14
48,1,2,14,2_14
120,2,2,14,2_14
71,2,2,14,2_14
114,0,2,14,2_14
54,2,2,14,2_14
51,1,2,15,2_15
118,2,2,15,2_15
104,1,2,15,2_15
21,2,2,15,2_15
189,2,2,15,2_15
180,1,2,15,2_15
103,1,2,15,2_15
58,1,2,15,2_15
206,1,2,15,2_15
27,2,2,15,2_15
33,2,2,15,2_15
39,1,2,15,2_15
113,1,2,15,2_15
24,2,2,15,2_15
99,1,2,16,2_16
13,1,2,16,2_16
119,2,2,16,2_16
46,2,2,16,2_16
47,2,2,16,2_16
61,1,2,16,2_16
124,2,2,16,2_16
150,2,2,16,2_16
41,2,2,16,2_16
100,2,2,16,2_16
60,1,2,16,2_16
271,1,2,16,2_16
131,0,2,16,2_16
197,1,2,16,2_16
9,1,2,16,2_16
153,1,2,16,2_16
127,1,2,17,2_17
44,1,2,17,2_17
80,1,2,17,2_17
63,2,2,17,2_17
203,2,2,17,2_17
36,1,2,17,2_17
103,1,2,17,2_17
170,2,2,17,2_17
47,1,2,17,2_17
154,1,2,17,2_17
67,1,2,17,2_17
153,2,2,17,2_17
151,2,2,17,2_17
76,2,2,17,2_17
113,2,2,17,2_17
115,1,2,17,2_17
72,1,2,17,2_17
42,1,2,17,2_17
30,1,2,17,2_17
65,1,2,17,2_17
16,1,2,17,2_17
47,1,2,17,2_17
79,1,2,17,2_17
13,2,2,17,2_17
55,1,2,17,2_17
120,2,2,17,2_17
78,1,2,17,2_17
180,1,2,17,2_17
182,1,2,17,2_17
47,1,2,17,2_17
176,1,2,17,2_17
166,1,2,17,2_17
162,1,2,18,2_18
128,1,2,18,2_18
156,1,2,18,2_18
61,2,2,18,2_18
99,1,2,18,2_18
60,1,2,18,2_18
178,1,2,18,2_18
157,2,2,18,2_18
97,1,2,18,2_18
35,1,2,18,2_18
25,1,2,18,2_18
166,1,2,18,2_18
112,2,2,18,2_18
15,1,2,18,2_18
256,1,2,18,2_18
43,1,2,18,2_18
130,1,2,18,2_18
100,1,2,18,2_18
104,1,2,18,2_18
123,1,2,18,2_18
162,1,2,18,2_18
125,1,2,18,2_18
186,1,2,18,2_18
27,1,2,18,2_18
9,1,2,18,2_18
83,1,2,18,2_18
182,1,2,18,2_18
101,1,2,18,2_18
206,1,2,18,2_18
85,1,2,18,2_18
97,1,2,18,2_18
149,2,2,18,2_18
209,1,2,18,2_18
197,2,2,18,2_18
60,1,2,18,2_18
193,1,2,18,2_18
202,1,2,18,2_18
51,1,2,18,2_18
165,1,2,18,2_18
84,1,2,18,2_18
88,1,2,18,2_18
84,1,2,18,2_18
59,2,2,18,2_18
94,1,2,18,2_18
125,1,2,18,2_18
178,1,2,18,2_18
23,1,2,18,2_18
162,2,2,18,2_18
181,1,2,18,2_18
114,1,2,18,2_18
144,1,2,18,2_18
187,1,2,18,2_18
157,1,2,18,2_18
97,1,2,18,2_18
78,1,2,18,2_18
13,2,2,18,2_18
15,1,2,18,2_18
21,1,2,18,2_18
206,2,2,19,2_19
54,1,2,19,2_19
115,1,2,19,2_19
101,1,2,19,2_19
162,1,2,19,2_19
84,1,2,19,2_19
127,1,2,19,2_19
173,1,2,19,2_19
17,1,2,19,2_19
128,1,2,19,2_19
54,1,2,19,2_19
129,1,2,19,2_19
34,2,2,19,2_19
40,1,2,19,2_19
77,1,2,19,2_19
82,1,2,19,2_19
112,2,2,19,2_19
210,1,2,19,2_19
79,1,2,19,2_19
65,1,2,19,2_19
80,2,2,19,2_19
194,0,2,19,2_19
84,2,2,19,2_19
129,1,2,19,2_19
103,1,2,19,2_19
169,1,2,19,2_19
78,1,2,19,2_19
13,2,2,19,2_19
0,2,2,19,2_19
27,1,2,19,2_19
151,1,2,19,2_19
135,1,2,19,2_19
0,1,2,19,2_19
1,1,2,19,2_19
85,1,2,19,2_19
42,2,2,19,2_19
43,2,2,19,2_19
38,1,2,19,2_19
144,1,2,20,2_20
108,1,2,20,2_20
125,1,2,20,2_20
180,2,2,20,2_20
134,2,2,20,2_20
4,1,2,20,2_20
9,1,2,20,2_20
152,2,2,20,2_20
133,2,2,20,2_20
9,1,2,20,2_20
42,0,2,20,2_20
61,1,2,20,2_20
51,1,2,20,2_20
7,1,2,20,2_20
25,1,2,20,2_20
25,1,2,20,2_20
105,1,2,20,2_20
21,2,2,20,2_20
104,1,2,20,2_20
166,1,2,20,2_20
170,2,2,20,2_20
97,1,2,20,2_20
180,1,2,20,2_20
77,2,2,20,2_20
44,0,2,20,2_20
6,1,2,20,2_20
52,2,2,20,2_20
134,1,2,20,2_20
173,2,2,20,2_20
13,2,2,20,2_20
212,1,2,20,2_20
123,1,2,20,2_20
7,1,2,20,2_20
167,1,2,21,2_21
100,1,2,21,2_21
125,2,2,21,2_21
189,1,2,21,2_21
197,1,2,21,2_21
170,2,2,21,2_21
55,1,2,21,2_21
103,1,2,21,2_21
23,2,2,21,2_21
82,2,2,21,2_21
54,2,2,21,2_21
94,1,2,21,2_21
87,2,2,21,2_21
80,1,2,21,2_21
187,2,2,21,2_21
43,1,2,21,2_21
167,2,2,21,2_21
100,2,2,21,2_21
24,1,2,21,2_21
95,1,2,21,2_21
47,1,2,22,2_22
164,1,2,22,2_22
189,1,2,22,2_22
213,2,2,22,2_22
220,2,2,22,2_22
115,2,2,22,2_22
46,1,2,22,2_22
32,2,2,22,2_22
66,2,2,22,2_22
87,2,2,22,2_22
169,1,2,22,2_22
106,1,2,22,2_22
173,0,2,22,2_22
217,2,2,22,2_22
61,1,2,22,2_22
84,1,2,22,2_22
150,1,2,22,2_22
4,1,2,22,2_22
147,2,2,22,2_22
22,1,2,23,2_23
164,2,2,23,2_23
151,1,2,23,2_23
19,1,2,23,2_23
112,1,2,23,2_23
115,1,2,23,2_23
34,1,2,23,2_23
103,2,2,23,2_23
41,2,2,23,2_23
153,2,2,23,2_23
47,2,2,23,2_23
55,1,3,0,3_0
115,2,3,0,3_0
18,1,3,0,3_0
42,1,3,0,3_0
9,1,3,0,3_0
20,2,3,0,3_0
2,1,3,0,3_0
15,2,3,0,3_0
47,1,3,0,3_0
128,2,3,0,3_0
97,2,3,0,3_0
25,2,3,0,3_0
39,1,3,0,3_0
10,1,3,1,3_1
2,2,3,2,3_2
3,1,3,2,3_2
29,2,3,2,3_2
23,2,3,2,3_2
27,1,3,3,3_3
33,1,3,5,3_5
23,1,3,5,3_5
12,1,3,6,3_6
63,1,3,6,3_6
85,2,3,6,3_6
21,1,3,6,3_6
122,2,3,7,3_7
32,1,3,7,3_7
13,2,3,7,3_7
101,2,3,7,3_7
63,1,3,8,3_8
148,1,3,8,3_8
24,2,3,8,3_8
160,1,3,8,3_8
159,1,3,8,3_8
49,1,3,8,3_8
147,1,3,8,3_8
87,1,3,8,3_8
157,2,3,8,3_8
162,1,3,8,3_8
166,1,3,8,3_8
108,2,3,8,3_8
5,1,3,8,3_8
143,2,3,8,3_8
76,1,3,8,3_8
148,1,3,8,3_8
151,1,3,8,3_8
33,2,3,8,3_8
112,1,3,8,3_8
99,1,3,8,3_8
32,1,3,8,3_8
125,1,3,8,3_8
120,2,3,8,3_8
13,2,3,8,3_8
38,1,3,8,3_8
147,1,3,8,3_8
29,2,3,8,3_8
156,1,3,8,3_8
4,2,3,8,3_8
4,2,3,8,3_8
11,2,3,9,3_9
59,1,3,9,3_9
2,1,3,9,3_9
115,1,3,9,3_9
118,1,3,9,3_9
4,2,3,9,3_9
35,1,3,9,3_9
125,2,3,9,3_9
58,1,3,9,3_9
43,1,3,9,3_9
97,1,3,9,3_9
78,1,3,9,3_9
85,1,3,9,3_9
49,2,3,9,3_9
77,1,3,9,3_9
52,1,3,9,3_9
100,1,3,9,3_9
50,1,3,9,3_9
188,2,3,9,3_9
84,2,3,9,3_9
35,2,3,9,3_9
34,1,3,9,3_9
108,1,3,9,3_9
13,1,3,9,3_9
3,0,3,9,3_9
161,1,3,9,3_9
23,1,3,9,3_9
23,1,3,9,3_9
149,1,3,9,3_9
25,1,3,9,3_9
119,2,3,9,3_9
104,1,3,9,3_9
25,1,3,9,3_9
31,1,3,9,3_9
87,1,3,9,3_9
3,1,3,9,3_9
13,1,3,10,3_10
124,2,3,10,3_10
15,1,3,10,3_10
161,2,3,10,3_10
9,1,3,10,3_10
36,2,3,10,3_10
7,1,3,10,3_10
284,1,3,10,3_10
107,1,3,10,3_10
12,2,3,10,3_10
41,1,3,10,3_10
29,1,3,10,3_10
242,1,3,10,3_10
103,2,3,11,3_11
97,0,3,11,3_11
95,0,3,11,3_11
118,1,3,11,3_11
101,2,3,11,3_11
186,1,3,12,3_12
180,1,3,12,3_12
155,2,3,12,3_12
62,1,3,12,3_12
125,1,3,12,3_12
182,1,3,12,3_12
96,1,3,12,3_12
103,1,3,12,3_12
4,0,3,12,3_12
163,1,3,12,3_12
154,1,3,12,3_12
163,1,3,12,3_12
178,1,3,12,3_12
60,1,3,12,3_12
154,2,3,12,3_12
67,1,3,12,3_12
148,1,3,12,3_12
85,2,3,12,3_12
4,2,3,12,3_12
114,1,3,12,3_12
131,2,3,12,3_12
43,2,3,12,3_12
55,2,3,12,3_12
122,1,3,12,3_12
37,1,3,13,3_13
9,1,3,13,3_13
87,2,3,13,3_13
6,2,3,13,3_13
32,2,3,13,3_13
222,1,3,13,3_13
59,1,3,13,3_13
212,1,3,13,3_13
135,1,3,13,3_13
39,2,3,13,3_13
200,1,3,13,3_13
65,1,3,13,3_13
168,0,3,13,3_13
66,1,3,13,3_13
21,1,3,13,3_13
178,2,3,13,3_13
5,2,3,13,3_13
215,1,3,13,3_13
28,1,3,13,3_13
0,1,3,13,3_13
80,1,3,13,3_13
115,0,3,13,3_13
13,1,3,13,3_13
31,1,3,13,3_13
183,1,3,13,3_13
181,0,3,13,3_13
30,1,3,13,3_13
50,1,3,13,3_13
25,1,3,13,3_13
4,2,3,13,3_13
18,1,3,14,3_14
65,1,3,14,3_14
209,2,3,14,3_14
15,1,3,14,3_14
46,1,3,14,3_14
61,1,3,14,3_14
37,1,3,14,3_14
34,2,3,14,3_14
40,2,3,14,3_14
11,1,3,14,3_14
160,1,3,14,3_14
247,2,3,14,3_14
134,2,3,14,3_14
214,1,3,14,3_14
12,1,3,14,3_14
17,1,3,15,3_15
106,1,3,15,3_15
22,2,3,15,3_15
82,1,3,15,3_15
169,1,3,15,3_15
168,1,3,15,3_15
129,2,3,15,3_15
9,2,3,15,3_15
84,2,3,15,3_15
80,1,3,15,3_15
7,2,3,15,3_15
23,2,3,15,3_15
50,1,3,16,3_16
106,1,3,16,3_16
63,1,3,16,3_16
147,2,3,16,3_16
36,1,3,16,3_16
71,1,3,16,3_16
12,1,3,16,3_16
132,2,3,16,3_16
51,2,3,16,3_16
183,2,3,16,3_16
184,1,3,16,3_16
201,2,3,16,3_16
133,2,3,16,3_16
178,1,3,16,3_16
97,0,3,16,3_16
133,1,3,16,3_16
37,1,3,16,3_16
187,1,3,16,3_16
43,1,3,16,3_16
88,2,3,16,3_16
104,1,3,16,3_16
95,1,3,17,3_17
39,1,3,17,3_17
44,1,3,17,3_17
4,1,3,17,3_17
9,2,3,17,3_17
29,1,3,17,3_17
39,1,3,17,3_17
80,1,3,17,3_17
70,2,3,17,3_17
133,1,3,17,3_17
29,1,3,17,3_17
46,2,3,17,3_17
17,0,3,17,3_17
184,1,3,17,3_17
143,1,3,17,3_17
128,2,3,17,3_17
17,1,3,17,3_17
1,1,3,17,3_17
77,1,3,17,3_17
25,1,3,17,3_17
132,1,3,17,3_17
112,1,3,17,3_17
27,1,3,17,3_17
9,1,3,17,3_17
49,1,3,17,3_17
129,1,3,17,3_17
107,1,3,17,3_17
156,0,3,17,3_17
42,1,3,17,3_17
160,0,3,17,3_17
86,1,3,17,3_17
51,1,3,17,3_17
178,2,3,17,3_17
10,1,3,17,3_17
176,2,3,18,3_18
195,1,3,18,3_18
13,2,3,18,3_18
60,1,3,18,3_18
123,1,3,18,3_18
31,1,3,18,3_18
101,1,3,18,3_18
107,1,3,18,3_18
153,1,3,18,3_18
157,2,3,18,3_18
176,1,3,18,3_18
238,2,3,18,3_18
153,1,3,18,3_18
106,1,3,18,3_18
184,2,3,18,3_18
101,1,3,18,3_18
148,1,3,18,3_18
94,1,3,18,3_18
198,1,3,18,3_18
1,1,3,18,3_18
148,1,3,18,3_18
27,1,3,18,3_18
76,1,3,18,3_18
19,0,3,18,3_18
63,1,3,18,3_18
152,1,3,18,3_18
2,1,3,18,3_18
45,1,3,18,3_18
120,1,3,18,3_18
17,2,3,18,3_18
35,1,3,18,3_18
59,1,3,18,3_18
46,1,3,18,3_18
128,1,3,18,3_18
71,1,3,18,3_18
59,1,3,18,3_18
47,2,3,18,3_18
3,1,3,18,3_18
119,2,3,18,3_18
210,1,3,18,3_18
217,2,3,18,3_18
240,1,3,18,3_18
112,1,3,18,3_18
149,1,3,18,3_18
83,2,3,18,3_18
107,1,3,18,3_18
159,1,3,18,3_18
82,0,3,18,3_18
72,1,3,18,3_18
42,2,3,18,3_18
150,1,3,18,3_18
61,1,3,18,3_18
191,1,3,18,3_18
52,1,3,18,3_18
38,1,3,18,3_18
101,1,3,18,3_18
69,1,3,18,3_18
50,1,3,18,3_18
201,1,3,19,3_19
192,1,3,19,3_19
19,1,3,19,3_19
70,1,3,19,3_19
31,1,3,19,3_19
3,1,3,19,3_19
46,1,3,19,3_19
96,1,3,19,3_19
88,1,3,19,3_19
159,2,3,19,3_19
76,1,3,19,3_19
71,1,3,19,3_19
77,1,3,19,3_19
39,1,3,19,3_19
45,1,3,19,3_19
8,1,3,19,3_19
124,1,3,19,3_19
63,1,3,19,3_19
94,1,3,19,3_19
124,1,3,19,3_19
106,1,3,19,3_19
166,1,3,19,3_19
82,0,3,19,3_19
132,1,3,19,3_19
8,1,3,19,3_19
144,1,3,19,3_19
158,1,3,19,3_19
60,1,3,19,3_19
147,2,3,19,3_19
35,1,3,19,3_19
94,1,3,19,3_19
78,1,3,19,3_19
124,1,3,19,3_19
54,2,3,19,3_19
97,1,3,19,3_19
84,1,3,19,3_19
82,1,3,19,3_19
79,1,3,19,3_19
161,2,3,19,3_19
178,1,3,19,3_19
12,1,3,19,3_19
104,1,3,19,3_19
107,1,3,19,3_19
77,2,3,19,3_19
55,1,3,20,3_20
186,1,3,20,3_20
154,1,3,20,3_20
178,1,3,20,3_20
202,1,3,20,3_20
173,2,3,20,3_20
29,1,3,20,3_20
35,2,3,20,3_20
17,2,3,20,3_20
35,1,3,20,3_20
63,1,3,20,3_20
19,1,3,20,3_20
38,1,3,20,3_20
179,2,3,20,3_20
9,1,3,20,3_20
104,1,3,20,3_20
61,1,3,20,3_20
4,1,3,20,3_20
16,1,3,20,3_20
9,2,3,20,3_20
17,1,3,20,3_20
82,2,3,20,3_20
3,1,3,20,3_20
67,2,3,20,3_20
55,1,3,20,3_20
100,2,3,21,3_21
119,2,3,21,3_21
134,1,3,21,3_21
9,1,3,21,3_21
85,1,3,21,3_21
40,1,3,21,3_21
18,2,3,21,3_21
108,2,3,21,3_21
0,1,3,21,3_21
77,1,3,21,3_21
192,1,3,21,3_21
127,2,3,21,3_21
88,2,3,21,3_21
83,1,3,21,3_21
120,1,3,21,3_21
115,2,3,21,3_21
65,1,3,21,3_21
85,1,3,21,3_21
55,2,3,21,3_21
34,1,3,21,3_21
82,1,3,21,3_21
51,1,3,21,3_21
132,1,3,21,3_21
167,1,3,21,3_21
180,2,3,21,3_21
4,1,3,21,3_21
7,1,3,22,3_22
119,2,3,22,3_22
222,2,3,22,3_22
67,2,3,22,3_22
8,2,3,22,3_22
155,0,3,22,3_22
187,1,3,22,3_22
19,2,3,22,3_22
82,2,3,22,3_22
4,2,3,22,3_22
125,2,3,22,3_22
178,2,3,22,3_22
192,2,3,22,3_22
33,2,3,22,3_22
95,2,3,22,3_22
67,2,3,22,3_22
238,1,3,22,3_22
118,2,3,22,3_22
82,2,3,22,3_22
164,0,3,23,3_23
61,1,3,23,3_23
185,2,3,23,3_23
9,1,3,23,3_23
72,2,3,23,3_23
125,2,3,23,3_23
132,2,3,23,3_23
166,2,3,23,3_23
192,2,3,23,3_23
20,2,4,0,4_0
3,2,4,0,4_0
97,2,4,0,4_0
51,1,4,0,4_0
33,1,4,0,4_0
67,1,4,0,4_0
33,1,4,0,4_0
79,0,4,0,4_0
106,2,4,0,4_0
34,2,4,0,4_0
27,2,4,0,4_0
124,1,4,0,4_0
95,2,4,1,4_1
3,1,4,1,4_1
78,1,4,1,4_1
61,1,4,1,4_1
96,2,4,1,4_1
7,0,4,2,4_2
11,2,4,2,4_2
27,2,4,3,4_3
63,2,4,5,4_5
0,1,4,5,4_5
18,2,4,5,4_5
33,2,4,6,4_6
33,2,4,6,4_6
58,2,4,7,4_7
33,1,4,7,4_7
47,1,4,7,4_7
106,2,4,7,4_7
11,1,4,7,4_7
62,2,4,7,4_7
198,1,4,8,4_8
143,1,4,8,4_8
69,1,4,8,4_8
88,1,4,8,4_8
123,2,4,8,4_8
161,1,4,8,4_8
150,1,4,8,4_8
144,2,4,8,4_8
163,1,4,8,4_8
130,1,4,8,4_8
105,1,4,8,4_8
26,2,4,8,4_8
123,2,4,8,4_8
47,2,4,8,4_8
78,1,4,8,4_8
118,0,4,8,4_8
123,1,4,8,4_8
154,1,4,8,4_8
146,1,4,8,4_8
6,1,4,8,4_8
12,1,4,8,4_8
94,1,4,9,4_9
157,1,4,9,4_9
23,1,4,9,4_9
7,2,4,9,4_9
43,1,4,9,4_9
67,1,4,9,4_9
6,1,4,9,4_9
18,1,4,9,4_9
69,1,4,9,4_9
99,1,4,9,4_9
122,1,4,9,4_9
40,1,4,9,4_9
35,1,4,9,4_9
167,1,4,9,4_9
33,2,4,9,4_9
155,1,4,9,4_9
101,1,4,9,4_9
61,1,4,9,4_9
120,1,4,9,4_9
47,1,4,9,4_9
8,1,4,9,4_9
125,2,4,9,4_9
96,2,4,10,4_10
166,1,4,10,4_10
128,0,4,10,4_10
48,1,4,10,4_10
3,1,4,10,4_10
55,2,4,10,4_10
101,2,4,10,4_10
8,2,4,10,4_10
217,2,4,10,4_10
65,2,4,10,4_10
88,2,4,10,4_10
35,1,4,10,4_10
162,2,4,10,4_10
147,1,4,11,4_11
120,1,4,11,4_11
107,2,4,11,4_11
13,1,4,11,4_11
25,1,4,11,4_11
106,2,4,11,4_11
24,2,4,11,4_11
96,2,4,11,4_11
124,2,4,11,4_11
85,1,4,11,4_11
128,2,4,12,4_12
170,1,4,12,4_12
181,1,4,12,4_12
150,1,4,12,4_12
124,1,4,12,4_12
205,2,4,12,4_12
39,1,4,12,4_12
66,1,4,12,4_12
228,1,4,12,4_12
81,1,4,12,4_12
127,1,4,12,4_12
26,0,4,12,4_12
193,2,4,12,4_12
153,1,4,12,4_12
71,2,4,12,4_12
184,1,4,12,4_12
205,1,4,12,4_12
52,1,4,12,4_12
176,0,4,12,4_12
114,2,4,12,4_12
158,1,4,12,4_12
202,2,4,12,4_12
202,1,4,12,4_12
156,1,4,12,4_12
106,1,4,13,4_13
200,1,4,13,4_13
30,1,4,13,4_13
10,2,4,13,4_13
45,2,4,13,4_13
46,2,4,13,4_13
213,1,4,13,4_13
44,2,4,13,4_13
40,1,4,13,4_13
33,1,4,13,4_13
8,1,4,13,4_13
13,1,4,13,4_13
20,1,4,13,4_13
77,1,4,13,4_13
84,2,4,13,4_13
51,1,4,13,4_13
60,1,4,13,4_13
0,1,4,13,4_13
147,1,4,13,4_13
60,1,4,13,4_13
190,2,4,13,4_13
7,1,4,13,4_13
65,1,4,13,4_13
159,1,4,13,4_13
99,2,4,13,4_13
101,0,4,14,4_14
22,2,4,14,4_14
135,0,4,14,4_14
130,1,4,14,4_14
13,2,4,14,4_14
27,1,4,14,4_14
183,1,4,14,4_14
164,1,4,14,4_14
147,1,4,14,4_14
27,2,4,14,4_14
76,2,4,14,4_14
106,1,4,14,4_14
4,1,4,14,4_14
99,2,4,14,4_14
176,1,4,14,4_14
39,1,4,14,4_14
192,1,4,14,4_14
20,1,4,14,4_14
34,2,4,14,4_14
55,2,4,14,4_14
11,1,4,14,4_14
15,2,4,14,4_14
154,2,4,15,4_15
12,2,4,15,4_15
133,0,4,15,4_15
35,1,4,15,4_15
37,1,4,15,4_15
125,1,4,15,4_15
184,2,4,15,4_15
81,2,4,15,4_15
161,2,4,15,4_15
160,1,4,15,4_15
105,2,4,15,4_15
209,1,4,15,4_15
88,2,4,15,4_15
127,2,4,15,4_15
33,1,4,15,4_15
158,1,4,15,4_15
166,1,4,15,4_15
45,1,4,15,4_15
135,2,4,15,4_15
77,2,4,15,4_15
20,2,4,16,4_16
292,1,4,16,4_16
133,1,4,16,4_16
103,1,4,16,4_16
82,1,4,16,4_16
76,1,4,16,4_16
219,1,4,16,4_16
209,1,4,16,4_16
66,1,4,16,4_16
3,0,4,16,4_16
275,2,4,16,4_16
31,2,4,16,4_16
206,1,4,16,4_16
85,1,4,16,4_16
153,1,4,16,4_16
6,1,4,16,4_16
112,1,4,16,4_16
66,1,4,16,4_16
34,1,4,16,4_16
1,1,4,16,4_16
58,2,4,16,4_16
131,2,4,16,4_16
153,1,4,16,4_16
69,1,4,16,4_16
69,1,4,16,4_16
133,1,4,16,4_16
62,1,4,16,4_16
104,0,4,16,4_16
52,1,4,16,4_16
107,1,4,16,4_16
156,1,4,17,4_17
0,1,4,17,4_17
163,1,4,17,4_17
168,2,4,17,4_17
24,1,4,17,4_17
5,2,4,17,4_17
34,2,4,17,4_17
99,1,4,17,4_17
169,1,4,17,4_17
166,1,4,17,4_17
130,2,4,17,4_17
0,1,4,17,4_17
61,1,4,17,4_17
32,1,4,17,4_17
17,1,4,17,4_17
0,1,4,17,4_17
164,1,4,17,4_17
208,1,4,17,4_17
146,2,4,17,4_17
169,2,4,17,4_17
119,1,4,17,4_17
13,1,4,17,4_17
88,1,4,17,4_17
95,1,4,17,4_17
19,1,4,17,4_17
154,1,4,17,4_17
208,0,4,17,4_17
9,1,4,17,4_17
193,1,4,18,4_18
26,1,4,18,4_18
159,1,4,18,4_18
205,1,4,18,4_18
156,2,4,18,4_18
112,1,4,18,4_18
108,0,4,18,4_18
70,1,4,18,4_18
104,1,4,18,4_18
13,1,4,18,4_18
66,2,4,18,4_18
124,1,4,18,4_18
143,1,4,18,4_18
18,1,4,18,4_18
128,1,4,18,4_18
173,1,4,18,4_18
201,1,4,18,4_18
166,1,4,18,4_18
40,2,4,18,4_18
65,1,4,18,4_18
43,1,4,18,4_18
170,1,4,18,4_18
124,1,4,18,4_18
108,1,4,18,4_18
95,1,4,18,4_18
157,1,4,18,4_18
168,1,4,18,4_18
105,1,4,18,4_18
130,1,4,18,4_18
168,1,4,18,4_18
31,0,4,18,4_18
212,2,4,18,4_18
100,1,4,18,4_18
87,0,4,18,4_18
157,1,4,18,4_18
96,1,4,18,4_18
70,2,4,18,4_18
164,1,4,18,4_18
7,1,4,18,4_18
151,1,4,18,4_18
212,1,4,18,4_18
144,1,4,18,4_18
152,1,4,19,4_19
158,1,4,19,4_19
83,1,4,19,4_19
30,1,4,19,4_19
36,1,4,19,4_19
